dbn,school_name,complaints,material_incidents
01M448,University Neighborhood High School,0,0
01M509,Marta Valle High School,0,0
01M650,Cascades High School,0,0
01M696,Bard High School Early College,0,0
02M047,47 The American Sign Language and English Secondar,0,0
02M135,The Urban Assembly School for Emergency Management,0,0
02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,0,0
02M280,Manhattan Early College School for Advertising,0,0
02M282,Urban Assembly Maker Academy,0,0
02M288,Food and Finance High School,0,0
02M294,Essex Street Academy,0,0
02M296,High School of Hospitality Management,0,0
02M298,Pace High School,10,0
02M300,"Urban Assembly School of Design and Construction,",0,0
02M303,"Facing History School, The",0,0
02M305,"Urban Assembly Academy of Government and Law, The",0,0
02M308,Lower Manhattan Arts Academy,0,0
02M316,"Urban Assembly School of Business for Young Women,",6,0
02M374,Gramercy Arts High School,0,0
02M376,NYC iSchool,0,0
02M392,MANHATTAN BUSINESS ACADEMY,0,0
02M393,Business Of Sports School,6,0
02M399,The High School For Language And Diplomacy,0,0
02M400,High School for Environmental Studies,14,0
02M411,Baruch College Campus High School,8,0
02M412,N.Y.C. Lab School for Collaborative Studies,0,0
02M414,N.Y.C. Museum School,0,0
02M416,Eleanor Roosevelt High School,0,0
02M419,Landmark High School,0,0
02M420,High School for Health Professions and Human Servi,0,0
02M425,Leadership and Public Service High School,0,0
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,0,0
02M432,Murray Hill Academy,0,0
02M438,International High School at Union Square,0,0
02M449,Vanguard High School,0,0
02M475,Stuyvesant High School,9,0
02M489,High School of Economics and Finance,0,0
02M500,Unity Center for Urban Technologies,0,0
02M507,Urban Assembly Gateway School for Technology,0,0
02M519,Talent Unlimited High School,0,0
02M520,Murry Bergtraum High School for Business Careers,0,0
02M529,Jacqueline Kennedy Onassis High School,7,0
02M531,Repertory Company High School for Theatre Arts,0,0
02M533,Union Square Academy for Health Sciences,6,0
02M534,Harvest Collegiate High School,10,8
02M542,Manhattan Bridges High School,0,0
02M543,New Design High School,0,0
02M544,Independence High School,0,0
02M546,Academy for Software Engineering,0,0
02M550,Liberty High School Academy for Newcomers,0,0
02M551,Urban Assembly New York Harbor School,0,0
02M560,High School M560 - City As School,0,0
02M565,Urban Academy Laboratory High School,0,0
02M570,Satellite Academy High School,0,0
02M575,Manhattan Comprehensive Night and Day High School,0,0
02M580,Richard R. Green High School of Teaching,0,0
02M600,The High School of Fashion Industries,11,0
02M615,Chelsea Career and Technical Education High School,0,0
02M630,Art and Design High School,7,0
03M299,The Maxine Greene HS for Imaginative Inquiry,9,0
03M402,The Urban Assembly School for Green Careers,16,6
03M403,The Global Learning Collaborative,0,0
03M404,Innovation Diploma Plus,6,0
03M417,Frank Mccourt High School,0,0
03M479,Beacon High School,0,0
03M485,Fiorello H. LaGuardia High School of Music & Art a,13,7
03M494,High School of Arts and Technology,0,0
03m505,Edward A. Reynolds West Side High School,0,0
03M541,Manhattan / Hunter Science High School,0,0
04M435,Manhattan Center for Science and Mathematics,6,0
04M495,Park East High School,0,0
04M680,"Heritage School, The",10,0
05M157,The Urban Assembly School for Global Commerce,0,0
05M285,Harlem Renaissance High School,0,0
05M304,Mott Hall High School,0,0
05M367,Academy for Social Action,0,0
05M369,Urban Assembly School for the Performing Arts,0,0
05M692,"High School for Mathematics, Science and Engineeri",0,0
06M462,The College Academy,0,0
06M463,High School for Media and Communications,0,0
06M467,High School for Law and Public Service,0,0
06M540,A. Philip Randolph Campus High School,0,0
06M552,Gregorio Luperon High School for Science and Mathe,0,0
07X259,"H.E.R.O. High (Health, Education, and Research Occ",0,0
07X334,International Community High School,0,0
07X381,Bronx Haven High School,0,0
07X427,Community School for Social Justice,0,0
07X473,Mott Haven Village Preparatory High School,0,0
07X522,Bronx Design and Construction Academy,12,0
07X527,Bronx Leadership Academy II High School,8,6
07X547,New Explorers High School,6,0
07X548,Careers in Sports High School,0,0
07X557,Mott Haven Community High School,0,0
07X600,Alfred E. Smith Career and Technical Education Hig,9,0
07X670,Health Opportunities High School,13,11
08X282,Women's Academy of Excellence,0,0
08X293,Renaissance High School for Musical Theater & Tech,0,0
08X312,Millennium Art Academy,6,0
08X320,Pelham Lab High School,6,0
08X332,Holcombe L. Rucker School of Community Research,0,0
08X348,Schuylerville Preparatory High School,10,8
08X349,Bronx River High School,0,0
08X405,Herbert H. Lehman High School,0,0
08X432,Bronx Bridges High School,0,0
08X452,Gotham Collaborative High School,0,0
08X519,Felisa Rincon de Gautier Institute for Law and Pub,0,0
08X530,Longwood Preparatory Academy,0,0
08X537,Bronx Arena High School,0,0
08X558,Westchester Square Academy,21,8
08X559,School for Tourism and Hospitality,6,0
08X561,Bronx Compass High School,6,0
09X227,Bronx Collegiate Academy,0,0
09X252,Mott Hall Bronx High School,10,6
09X263,Validus Preparatory Academy,11,0
09X329,DreamYard Preparatory School,0,0
09X403,Bronx International High School,9,0
09X404,School for Excellence,0,0
09X412,Bronx High School of Business,7,0
09X525,Bronx Leadership Academy High School,6,0
09X543,High School for Violin and Dance,0,0
09X564,Claremont International HS,0,0
10X237,"The Marie Curie School for Medicine, Nursing, and",16,9
10x264,Bronx Academy for Software Engineering (BASE),0,0
10X268,Kingsbridge International High School,0,0
10X284,Bronx School of Law and Finance,6,0
10x351,Bronx Collaborative High School,0,0
10x353,World View High School,0,0
10X374,Knowledge and Power Preparatory Academy Internatio,0,0
10X433,High School for Teaching and the Professions,6,6
10X434,Belmont Preparatory High School,0,0
10X438,Fordham Leadership Academy,0,0
10X439,Bronx High School for Law and Community Service,0,0
10X440,DeWitt Clinton High School,0,0
10X442,"Celia Cruz Bronx High School of Music, The",0,0
10X445,Bronx High School of Science,18,15
10X477,Marble Hill High School for International Studies,0,0
10X503,Walton Yabc,0,0
10X524,Crotona International High School,0,0
10X546,Bronx Theatre High School,0,0
10X549,Discovery High School,0,0
10X696,High School of American Studies at Lehman College,0,0
11X253,Bronx High School for Writing and Communication Ar,7,0
11X265,Bronx Lab School,10,9
11X270,Academy for Scholarship and Entrepreneurship: A Co,0,0
11X275,High School of Computers and Technology,6,0
11X288,Collegiate Institute for Math and Science,7,0
11X290,Bronx Academy of Health Careers,0,0
11X299,Astor Collegiate Academy,6,0
11X418,Bronx High School for the Visual Arts,12,6
11X455,Harry S Truman High School,17,12
11X508,Bronxdale High School,6,0
11X509,High School of Language and Innovation,0,0
11X513,New World High School,0,0
11X514,The Bronxwood Preparatory Academy,9,0
11X542,Pelham Preparatory Academy,11,0
11X544,High School for Contemporary Arts,0,0
11X545,Bronx Aerospace High School,15,10
12X248,"Metropolitan High School, The",12,6
12X251,Explorations Academy,0,0
12X321,Crotona Academy High School,0,0
12X388,Pan American International High School at Monroe,0,0
12X446,Arturo A. Schomburg Satellite Academy Bronx,0,0
12X478,The Cinema School,8,6
12X480,Bronx Regional High School,0,0
12X511,Bronx Envision Academy,0,0
12X521,The Metropolitan Soundview High School,0,0
12X550,High School of World Cultures,0,0
12X682,Fannie Lou Hamer Freedom High School,8,0
12X684,Wings Academy,0,0
13K350,Urban Assembly School for Music and Art,7,0
13K419,"Science Skills Center High School for Science, Tec",0,0
13K430,Brooklyn Technical High School,0,0
13K439,Brooklyn International High School,10,0
13K483,The Urban Assembly School for Law and Justice,0,0
13K499,ACORN Community High School,0,0
13K575,Bedford Stuyvesant Preparatory High School,0,0
13K595,Bedford Academy High School,0,0
13K605,George Westinghouse Career and Technical Education,20,16
13K616,Brooklyn High School for Leadership and Community,0,0
13K670,Benjamin Banneker Academy,0,0
13K674,"City Polytechnic High School of Engineering, Archi",0,0
14K449,"Brooklyn Latin School, The",0,0
14K454,The Williamsburg High School of Art and Technology,0,0
14K474,PROGRESS High School for Professional Careers,0,0
14K477,East Williamsburg Scholars Academy,0,0
14K478,"The High School for Enterprise, Business and Techn",0,0
14K488,Brooklyn Preparatory High School,0,0
14K558,Williamsburg High School for Architecture and Desi,6,0
14K561,Williamsburg Preparatory School,0,0
14K610,Automotive High School,0,0
14K685,El Puente Academy for Peace and Justice,0,0
15K423,Brooklyn Frontiers High School,0,0
15K462,John Jay School for Law,0,0
15K519,Cobble Hill School of American Studies,0,0
15K656,Brooklyn High School of the Arts,0,0
15K667,Sunset Park High School,22,8
15K698,South Brooklyn Community High School,0,0
16K455,Boys and Girls High School,6,0
16K498,Brooklyn High School for Law and Technology,0,0
16K594,Gotham Professional Arts Academy,0,0
16K688,The Brooklyn Academy of Global Finance,0,0
16K765,Nelson Mandela High School,6,0
17K122,Pathways in Technology Early College High School (,6,0
17K408,Academy of Hospitality and Tourism,6,0
17K528,The High School for Global Citizenship,0,0
17K537,High School for Youth and Community Development at,8,7
17K546,High School for Public Service: Heroes of Tomorrow,0,0
17K547,Brooklyn Academy of Science and the Environment,0,0
17K548,Brooklyn School for Music & Theatre,10,0
17K568,Brownsville Academy High School,0,0
17K600,Clara Barton High School,6,0
17K745,Brooklyn Institute for Liberal Arts,0,0
18K563,It Takes a Village Academy,0,0
18K566,Brooklyn Generation School,0,0
18K569,Kurt Hahn Expeditionary Learning School,11,8
18K576,Victory Collegiate High School,0,0
18K578,Brooklyn Bridge Academy,0,0
18K617,High School for Innovation in Advertising and Medi,0,0
18K629,Cultural Academy for the Arts and Sciences,7,0
18K635,Olympus Academy,0,0
18K637,Academy for Conservation and the Environment,0,0
18K673,East Brooklyn Community High School,0,0
19K502,FDNY - Captain Vernon A. Richards High School for,0,0
19K504,High School for Civil Rights,6,0
19K510,World Academy for Total Community Health High Scho,0,0
19K583,Multicultural High School,0,0
19K615,Transit Tech Career and Technical Education High S,15,9
19K618,Academy of Innovative Technology,0,0
19K639,Brooklyn Lab School,14,0
19K659,Cypress Hills Collegiate Preparatory School,0,0
19K660,W. H. Maxwell Career and Technical Education High,0,0
19K683,"The School for Classics: An Academy of Thinkers, W",9,0
20K445,New Utrecht High School,0,0
20K485,High School of Telecommunication Arts and Technolo,11,9
20K490,Fort Hamilton High School,6,0
20K505,Franklin Delano Roosevelt High School,15,0
21K344,Rachel Carson High School for Coastal Studies,0,0
21K410,Abraham Lincoln High School,0,0
21K525,Edward R. Murrow High School,30,20
21K540,John Dewey High School,20,12
21K572,Expeditionary Learning School for Community Leader,0,0
21K620,William E. Grady Career and Technical Education Hi,10,0
21K728,Liberation Diploma Plus,0,0
22K405,Midwood High School,9,0
22K535,Leon M. Goldstein High School for the Sciences,0,0
22K611,Origins High School,6,0
22K630,Professional Pathways High School,0,0
23K493,Brooklyn Collegiate: A College Board School,0,0
23K514,Frederick Douglass Academy VII High School,0,0
23K646,Aspirations Diploma Plus High School,0,0
24Q236,International High School for Health Sciences,0,0
24Q267,High School of Applied Communication,0,0
24Q293,Civic Leadership Academy,0,0
24Q296,Pan American International High School,0,0
24Q299,Bard High School Early College Queens,0,0
24Q455,Newtown High School,0,0
24Q485,Grover Cleveland High School,0,0
24Q530,International High School at LaGuardia Community C,0,0
24Q550,High School for Arts and Business,9,0
24Q585,Maspeth High School,6,6
24Q600,Queens Vocational and Technical High School,0,0
24Q610,Aviation Career & Technical Education High School,17,10
25Q263,Flushing International High School,0,0
25Q425,John Bowne High School,9,0
25Q460,Flushing High School,0,0
25Q525,Townsend Harris High School,0,0
25Q540,Queens Academy High School,0,0
25Q670,Robert F. Kennedy Community High School,9,0
26Q315,Business Technology Early College High School,6,0
26Q415,Benjamin N. Cardozo High School,9,0
26Q430,Francis Lewis High School,19,11
26Q435,Martin Van Buren High School,0,0
26Q495,Bayside High School,7,0
26Q566,"Queens High School of Teaching, Liberal Arts and t",10,0
27Q260,Frederick Douglass Academy VI High School,0,0
27Q261,Voyages Prep - South Queens,0,0
27Q302,"Queens High School for Information, Research, and",0,0
27Q308,Robert H. Goddard High School of Communication Art,6,0
27Q324,Rockaway Park High School for Environmental Sustai,0,0
27Q351,Rockaway Collegiate High School,0,0
27Q400,August Martin High School,6,0
27Q480,John Adams High School,26,21
27Q650,"High School for Construction Trades, Engineering a",0,0
28Q325,Hillside Arts & Letters Academy,0,0
28Q338,Queens Satellite High School for Opportunity,0,0
28Q350,Jamaica Gateway to the Sciences,0,0
28Q440,Forest Hills High School,9,0
28Q620,Thomas A. Edison Career and Technical Education Hi,0,0
28Q686,Queens Metropolitan High School,12,0
28Q690,High School for Law Enforcement and Public Safety,6,0
29Q243,Institute for Health Professions at Cambria Height,0,0
29Q248,Queens Preparatory Academy,9,0
29Q265,Excelsior Preparatory High School,0,0
29Q272,George Washington Carver High School for the Scien,0,0
29Q313,Benjamin Franklin High School for Finance & Inform,0,0
29Q326,Cambria Heights Academy,9,0
29Q492,"Mathematics, Science Research and Technology Magne",0,0
30Q258,Energy Tech High School,0,0
30Q301,Academy for Careers in Television and Film,0,0
30Q445,William Cullen Bryant High School,28,7
30Q450,Long Island City High School,0,0
30Q502,Information Technology High School,6,0
30Q555,Newcomers High School,7,6
30Q575,Academy of American Studies,0,0
31R047,CSI High School for International Studies,0,0
31R064,Gaynor McCown Expeditionary Learning School,0,0
31R440,New Dorp High School,16,14
31R445,Port Richmond High School,14,0
31R450,Curtis High School,12,9
31R455,Tottenville High School,7,0
31R460,Susan E. Wagner High School,36,0
31R470,Concord High School,0,0
31R600,Ralph R. McKee Career and Technical Education High,12,0
31R605,Staten Island Technical High School,0,0
32K168,The Brooklyn School for Math and Research,0,0
32K403,Academy for Environmental Leadership,0,0
32K556,Bushwick Leaders High School for Academic Excellen,15,0
32K564,Bushwick Community High School,15,6
75K721,P.S. K721 - Brooklyn Occupational Training Center,0,0
75K753,P.S. K753 - School for Career Development,0,0
75Q752,Queens Transition Center,0,0
75X754,J. M. Rapport School Career Development,0,0
79Q344,East River Academy,0,0
79Q950,Pathways to Graduation,11,7
